MachineName,B_11,E_11,I_11,R_11,B_12,E_12,I_12,R_12
Abidjan,0,0,1,0,0,1,0,0
Achaian,0,0,0,1,0,0,0,1
Achromatophil,1,0,0,0,0,0,0,1
Aegiceras,0,1,0,0,0,0,1,0
Aegiceras,0,1,0,0,0,0,1,0
Aegiceras,0,1,0,0,0,0,1,0
Aegiceras,0,1,0,0,0,0,1,0
Aegiceras,0,1,0,0,0,0,1,0
Africander,0,0,1,0,0,0,0,1
Akha,0,1,0,0,0,0,1,0
Aleppo,0,0,1,0,0,0,0,1
Ambagiousness Graywether,1,0,0,0,0,0,1,0
Ambagiousness Graywether,1,0,0,0,0,0,1,0
Ambagiousness Latrodectus,0,0,0,1,0,0,0,1
Amelanchier II,1,0,0,0,0,0,1,0
Anasa,0,1,0,0,1,0,0,0
Anchoretism,0,1,0,0,0,0,1,0
Andreaeales,0,0,0,1,0,1,0,0
Andreaeales,0,1,0,0,0,0,1,0
Andreaeales,0,1,0,0,0,0,1,0
Anthurium,1,0,0,0,1,0,0,0
Anthurium,1,0,0,0,1,0,0,0
Araban,1,0,0,0,0,0,1,0
Arundo,1,0,0,0,0,0,1,0
Arundo,1,0,0,0,0,0,1,0
Astragalomancy,0,1,0,0,0,0,1,0
Attica,0,0,1,0,0,0,1,0
Attica,0,0,1,0,0,0,1,0
Attica,0,0,1,0,0,0,1,0
Attica,0,0,1,0,0,0,1,0
Attica,0,0,1,0,0,0,1,0
Attica,0,0,1,0,0,0,1,0
Auricula,1,0,0,0,1,0,0,0
Ballottement,0,1,0,0,0,1,0,0
Ballottement,0,1,0,0,0,1,0,0
Ballottement,0,1,0,0,0,1,0,0
Ballottement,0,1,0,0,0,1,0,0
Ballottement Chevy,0,0,0,1,0,1,0,0
Bandung,0,0,0,1,0,0,0,1
Bangui,0,1,0,0,0,1,0,0
Bedcover,1,0,0,0,0,1,0,0
Bedcover,1,0,0,0,0,1,0,0
Bhaga Chloropicrin,1,0,0,0,1,0,0,0
Bhaga Comedietta,0,0,0,1,1,0,0,0
Bhaga Dipteryx,0,0,0,1,0,0,1,0
Bhaga Dipteryx,0,0,0,1,0,0,1,0
Bhaga Hirundo,0,0,1,0,0,0,1,0
Bhaga Hirundo,0,0,1,0,0,0,1,0
Bhaga Steinbok,1,0,0,0,1,0,0,0
Bhaga Steinbok,1,0,0,0,1,0,0,0
Bhaga Yana,0,1,0,0,0,0,0,1
Bhaga Yana,0,1,0,0,0,0,0,1
Bhaga Ytterbite,1,0,0,0,1,0,0,0
Bhaga Ytterbite,1,0,0,0,1,0,0,0
Brayera,0,1,0,0,0,0,1,0
Breakstone,0,0,0,1,0,0,0,1
Breakstone,0,0,0,1,0,0,0,1
Bricole,0,0,1,0,0,1,0,0
Bricole,0,0,1,0,0,1,0,0
Bricole,0,0,1,0,0,1,0,0
Bricole,0,0,1,0,0,1,0,0
Brighton,0,0,1,0,0,0,0,1
Bronze,0,1,0,0,0,0,1,0
Buccaro,0,0,1,0,0,0,1,0
CNS,0,0,1,0,0,0,1,0
CNS,0,0,1,0,0,0,1,0
Cahill,0,0,1,0,1,0,0,0
Calopogon,0,0,1,0,0,0,1,0
Calpca,0,0,1,0,0,0,1,0
Calpca,0,0,1,0,0,0,1,0
Calpca,0,0,1,0,0,0,1,0
Calpca Forebrain,0,0,1,0,0,1,0,0
Calpca Forebrain,0,0,1,0,0,1,0,0
Calpca Forebrain,0,0,1,0,0,1,0,0
Calpca Forebrain,0,0,1,0,0,1,0,0
Calpca Forebrain,0,0,1,0,0,1,0,0
Calpca Forebrain,0,0,1,0,0,1,0,0
Calpca Forebrain,0,0,1,0,0,1,0,0
Calpca Forebrain,0,0,1,0,0,1,0,0
Calpca Forebrain,0,0,1,0,0,1,0,0
Calpca Forebrain,0,0,1,0,0,1,0,0
Calpca Forebrain,0,0,1,0,0,1,0,0
Calpca Forebrain,0,0,1,0,0,1,0,0
Calpca Forebrain,0,0,1,0,0,1,0,0
Calpca Forebrain,0,0,1,0,0,1,0,0
Calpca Forebrain,0,0,0,1,0,1,0,0
Calpca Forebrain,0,0,0,1,0,1,0,0
Calpca Forebrain,0,0,0,1,0,1,0,0
Calpca Forebrain,0,0,0,1,0,1,0,0
Carabineer,1,0,0,0,1,0,0,0
Carabineer,1,0,0,0,1,0,0,0
Carabineer,1,0,0,0,1,0,0,0
Carabineer,1,0,0,0,1,0,0,0
Carabineer,1,0,0,0,1,0,0,0
Carabineer,1,0,0,0,1,0,0,0
Carabineer,1,0,0,0,1,0,0,0
Carabineer,1,0,0,0,1,0,0,0
Carabineer,1,0,0,0,1,0,0,0
Carabineer,1,0,0,0,1,0,0,0
Carabineer,1,0,0,0,1,0,0,0
Carabineer,1,0,0,0,1,0,0,0
Carabineer,1,0,0,0,1,0,0,0
Carabineer,1,0,0,0,1,0,0,0
Carabineer,0,0,0,1,0,1,0,0
Carabineer,0,0,0,1,0,1,0,0
Carburizer Aconcagua,1,0,0,0,0,0,0,1
Carburizer Aconcagua,1,0,0,0,0,0,0,1
Carburizer Affronter,1,0,0,0,1,0,0,0
Carburizer Affronter,1,0,0,0,1,0,0,0
Carburizer Affronter,1,0,0,0,1,0,0,0
Carburizer Balteus,1,0,0,0,0,0,1,0
Carburizer Balteus,1,0,0,0,0,0,1,0
Carburizer Carolinian,0,0,1,0,0,0,0,1
Carburizer Carolinian,0,0,1,0,0,0,0,1
Carburizer Carolinian,0,0,1,0,0,0,0,1
Carburizer Carolinian,0,1,0,0,0,1,0,0
Carburizer Carolinian,0,1,0,0,0,1,0,0
Carburizer Decan,0,0,0,1,0,0,0,1
Carburizer Fict,0,1,0,0,0,0,0,1
Carburizer Fict,0,1,0,0,0,0,0,1
Carburizer Fict,0,1,0,0,0,0,0,1
Carburizer Gregarinida,1,0,0,0,0,0,0,1
Carburizer Isoetaceae,0,0,1,0,0,0,0,1
Carburizer Isoetaceae,0,0,1,0,0,0,0,1
Carburizer Judaica,0,0,1,0,0,0,0,1
Carburizer Judaica,0,0,1,0,0,0,0,1
Carburizer Micruroides,0,1,0,0,0,0,1,0
Carburizer Micruroides,0,1,0,0,0,0,1,0
Carburizer Micruroides,0,0,1,0,0,0,0,1
Carburizer Paedagogy,0,0,1,0,0,0,0,1
Carburizer Paedagogy,0,0,1,0,0,0,0,1
Carburizer Paedagogy,0,0,1,0,0,0,0,1
Carburizer Paedagogy,0,0,1,0,0,0,0,1
Carburizer Paedagogy,0,0,1,0,0,0,0,1
Carburizer Paedagogy,0,0,1,0,0,0,1,0
Carburizer Paedagogy,0,0,1,0,0,0,1,0
Carburizer Paedagogy,0,0,1,0,0,0,1,0
Carburizer Paedagogy,0,0,1,0,0,0,1,0
Carburizer Paedagogy,0,0,1,0,0,0,1,0
Carburizer Paedagogy,0,0,1,0,0,0,1,0
Carburizer Sarawak,1,0,0,0,1,0,0,0
Carburizer Sarawak,1,0,0,0,1,0,0,0
Carburizer Supercredit,0,0,1,0,0,1,0,0
Carburizer Supercredit,0,0,1,0,0,1,0,0
Carburizer Supercredit,1,0,0,0,1,0,0,0
Carburizer Supercredit,1,0,0,0,1,0,0,0
Carburizer Supercredit,1,0,0,0,1,0,0,0
Carburizer Torino,0,1,0,0,0,0,0,1
Carburizer Torino,0,1,0,0,0,0,0,1
Carburizer Torino,0,1,0,0,0,0,0,1
Carburizer Underjudge,0,0,0,1,0,0,0,1
Carburizer Underjudge,0,0,0,1,0,0,0,1
Carburizer Underjudge,0,0,0,1,0,0,0,1
Carburizer Wynnea,0,1,0,0,0,0,1,0
Carburizer Wynnea,0,1,0,0,0,0,1,0
Carburizer Wynnea,0,1,0,0,0,0,1,0
Carburizer Wynnea,0,1,0,0,0,0,1,0
Carburizer Wynnea,0,1,0,0,0,0,1,0
Carburizer Wynnea,1,0,0,0,0,1,0,0
Carburizer Wynnea,1,0,0,0,0,1,0,0
Carburizer Wynnea,1,0,0,0,0,1,0,0
Carburizer Wynnea,1,0,0,0,0,1,0,0
Carpostome,0,1,0,0,1,0,0,0
Carpostome,0,1,0,0,1,0,0,0
Carpostome,0,0,0,1,1,0,0,0
Carpostome,0,0,0,1,1,0,0,0
Carpostome,0,0,1,0,1,0,0,0
Carpostome,0,0,1,0,0,0,1,0
Cashfall Mesh,0,0,1,0,0,1,0,0
Cashfall Swathe,0,0,1,0,0,0,0,1
Catharacta Analysis,0,1,0,0,0,0,0,1
Catharacta Analysis,0,1,0,0,0,0,0,1
Catharacta Chart,1,0,0,0,0,0,0,1
Catharacta Chart,1,0,0,0,0,0,0,1
Catharacta Muddle,0,0,1,0,0,0,0,1
Catharacta Muddle,0,0,1,0,0,0,0,1
Catharacta Saw,0,0,0,1,0,0,0,1
Catharacta Saw,0,0,0,1,0,0,0,1
Catharacta Troop,0,0,0,1,0,0,1,0
Catharacta Troop,0,0,0,1,0,0,1,0
Cattleya,0,0,0,1,0,1,0,0
Cebuella,0,1,0,0,0,1,0,0
Cebuella,0,1,0,0,0,1,0,0
Cebuella,0,1,0,0,0,1,0,0
Centaline Batsman,1,0,0,0,0,0,0,1
Centaline Batsman,1,0,0,0,0,0,0,1
Centaline Convening,1,0,0,0,0,0,1,0
Centaline Convening,1,0,0,0,0,0,1,0
Centaline Epitaph,1,0,0,0,0,0,0,1
Centaline Epitaph,1,0,0,0,0,0,0,1
Centaline Quadratic,0,0,0,1,0,0,1,0
Centaline Quadratic,0,0,0,1,0,0,1,0
Centaline Quadratic,0,0,0,1,0,0,1,0
Chelydri,1,0,0,0,0,0,0,1
Chelydri,1,0,0,0,0,0,0,1
Chelydri,1,0,0,0,0,0,0,1
Chippewa,0,0,0,1,0,0,1,0
Cloisonna,0,1,0,0,0,0,1,0
Cloisonna,0,1,0,0,0,0,1,0
Cnidosporidia,0,1,0,0,0,1,0,0
Colchicaceae,0,0,1,0,0,1,0,0
Colocasia Destiny,0,0,1,0,0,0,0,1
Colocasia Destiny,0,0,1,0,0,0,0,1
Colocasia Destiny,0,0,1,0,0,0,0,1
Colocasia Destiny,0,0,1,0,0,0,1,0
Colocasia Destiny,0,0,1,0,0,0,1,0
Colocasia Destiny,0,0,1,0,0,0,1,0
Colocasia Destiny,0,0,1,0,0,0,1,0
Colocasia Elegance,0,0,1,0,0,0,1,0
Colocasia Elegance,0,0,1,0,0,0,1,0
Colocasia Elegance,0,0,1,0,0,0,1,0
Colocasia Elegance,0,0,1,0,0,0,1,0
Colocasia Elegance,0,0,1,0,0,0,1,0
Conradina,1,0,0,0,0,1,0,0
Coronilla,0,1,0,0,0,0,1,0
Costa Hemin,0,0,1,0,1,0,0,0
Costa Hemin,0,0,1,0,1,0,0,0
Costa Phthalein,0,1,0,0,0,1,0,0
Costa Phthalein,0,1,0,0,0,1,0,0
Costia,1,0,0,0,0,1,0,0
Cytost Ansaid,0,1,0,0,0,1,0,0
Cytost Electroaxis,1,0,0,0,0,1,0,0
Cytost Electroaxis,1,0,0,0,0,1,0,0
Cytost Fibrinase,0,1,0,0,0,0,1,0
Cytost Fibrinase,0,1,0,0,0,0,1,0
Cytost Goethe,1,0,0,0,0,0,0,1
Cytost Goethe,1,0,0,0,0,0,0,1
Cytost Justicoat,1,0,0,0,0,0,0,1
Cytost Liposcelis,0,1,0,0,0,1,0,0
Cytost Nardo,1,0,0,0,1,0,0,0
Cytost Octastylos,0,0,1,0,0,0,1,0
Cytost Pectinatella,0,0,1,0,0,0,1,0
Cytost Sabalo,0,1,0,0,0,0,1,0
Cytost Spyeria,0,1,0,0,0,1,0,0
Cytost Xylostoma,0,1,0,0,0,1,0,0
Decaline Bolwing,0,1,0,0,0,0,1,0
Decaline Bolwing,0,1,0,0,0,0,1,0
Decaline Bolwing,0,1,0,0,0,0,1,0
Decaline Bolwing,0,1,0,0,0,0,1,0
Decaline Bulldozer,1,0,0,0,0,0,1,0
Decaline Challenger,1,0,0,0,0,1,0,0
Decaline Challenger,1,0,0,0,0,1,0,0
Decaline Distrust,1,0,0,0,1,0,0,0
Decaline Distrust,1,0,0,0,1,0,0,0
Decaline Distrust,1,0,0,0,1,0,0,0
Decaline Distrust,1,0,0,0,1,0,0,0
Decaline Eyelid,0,0,1,0,0,0,1,0
Decaline Eyelid,0,0,1,0,0,0,1,0
Decaline Eyelid,0,0,1,0,0,0,1,0
Decaline Gist,0,0,1,0,0,0,1,0
Decaline Gist,0,0,1,0,0,0,1,0
Decaline Ligament,1,0,0,0,0,0,1,0
Decaline Martin,0,0,1,0,0,0,1,0
Decaline Martin,0,0,1,0,0,0,1,0
Decaline Quirk,0,1,0,0,0,1,0,0
Decaline Quirk,0,1,0,0,0,1,0,0
Decaline Ringlet,1,0,0,0,0,1,0,0
Decaline Tinning,1,0,0,0,1,0,0,0
Decaline Tinning,1,0,0,0,1,0,0,0
Decaline Tinning,1,0,0,0,1,0,0,0
Decaline Yielding,0,0,1,0,0,0,0,1
Decennium,0,0,0,1,0,1,0,0
Decennium,0,0,0,1,0,1,0,0
Decennium,0,0,0,1,0,1,0,0
Decerebrate,0,0,0,1,0,1,0,0
Demivierge,0,0,1,0,0,0,1,0
Descartes Angulation,0,0,0,1,1,0,0,0
Descartes Angulation,0,0,0,1,1,0,0,0
Descartes Arabia,0,1,0,0,0,0,1,0
Descartes Babyrousa,1,0,0,0,0,1,0,0
Descartes Basuto,0,0,0,1,0,1,0,0
Descartes Caddicefly,0,1,0,0,0,0,0,1
Descartes Caddicefly,0,1,0,0,0,0,0,1
Descartes Caravinist,0,0,1,0,0,1,0,0
Descartes Carillonneur,0,0,0,1,0,1,0,0
Descartes Citroncirus,0,0,0,1,0,0,1,0
Descartes Dalan,0,0,1,0,0,0,1,0
Descartes Daubery,0,0,1,0,1,0,0,0
Descartes Daubery,0,0,1,0,1,0,0,0
Descartes Fordhooks,0,1,0,0,0,1,0,0
Descartes Fordhooks,0,1,0,0,0,1,0,0
Descartes Fordhooks,0,1,0,0,0,1,0,0
Descartes Gilgamish,1,0,0,0,0,0,0,1
Descartes Haruspex,0,0,1,0,0,1,0,0
Descartes Haruspex,0,0,1,0,0,1,0,0
Descartes Hephaestus,0,0,1,0,0,0,0,1
Descartes Latvia,1,0,0,0,0,0,0,1
Descartes Locke,0,0,0,1,1,0,0,0
Descartes Locke,0,0,0,1,1,0,0,0
Descartes Plupf,0,0,1,0,0,0,1,0
Descartes Quantic,0,0,1,0,1,0,0,0
Descartes Schoolman,0,0,0,1,1,0,0,0
Descartes Troker,0,1,0,0,0,0,1,0
Descartes Vambrace,1,0,0,0,1,0,0,0
Descartes Vambrace,1,0,0,0,1,0,0,0
Diaphysis,0,0,1,0,1,0,0,0
Diplopod,0,0,0,1,1,0,0,0
Diplopod,0,0,0,1,1,0,0,0
Diskography,1,0,0,0,0,0,1,0
Diskography,1,0,0,0,0,0,1,0
Donetsk,0,0,1,0,0,0,1,0
Ecclesia,0,0,1,0,1,0,0,0
Elanus,0,1,0,0,0,0,1,0
Eluvium,0,1,0,0,0,1,0,0
Emptor,0,0,0,1,1,0,0,0
Emptor,0,0,0,1,1,0,0,0
Ennuya,0,0,0,1,0,0,1,0
Ephemeropteran,1,0,0,0,0,0,0,1
Erotogenesis Canoe,0,1,0,0,0,0,0,1
Erotogenesis Canoe,0,1,0,0,0,0,0,1
Erotogenesis Harmony,0,0,1,0,0,0,1,0
Erotogenesis Harmony,0,0,1,0,0,0,1,0
Erotogenesis Keening,1,0,0,0,0,0,1,0
Erotogenesis Keening,1,0,0,0,0,0,1,0
Erotogenesis Mystical,0,1,0,0,0,0,1,0
Erotogenesis Mystical,0,1,0,0,0,0,1,0
Espagnole,0,1,0,0,1,0,0,0
Espagnole,0,1,0,0,1,0,0,0
Espagnole Disrelish,1,0,0,0,1,0,0,0
Espagnole Disrelish,1,0,0,0,1,0,0,0
Excalibur,0,0,0,1,0,0,0,1
Excurvature,0,0,0,1,1,0,0,0
Excurvature MULTI,0,0,0,1,0,1,0,0
Fardel,0,0,0,1,1,0,0,0
Fardel,0,0,0,1,1,0,0,0
Felicia,0,0,1,0,0,0,0,1
Felicia,0,0,1,0,0,0,0,1
Felicia,0,0,1,0,0,0,0,1
Felicia,0,0,1,0,0,0,0,1
Felicia,0,0,1,0,0,0,0,1
Flachette,0,0,1,0,1,0,0,0
Flachette,0,0,1,0,1,0,0,0
Flachette,0,0,1,0,1,0,0,0
Flachette,0,0,1,0,1,0,0,0
Flameholder,1,0,0,0,0,0,1,0
Flav Crank,0,0,1,0,0,1,0,0
Flav Forerunner,1,0,0,0,0,0,1,0
Flav Gardening,1,0,0,0,0,0,1,0
Flav Soberer,0,0,0,1,0,0,0,1
Flav Uptown,0,0,0,1,0,0,0,1
Flav Whirlwind,1,0,0,0,0,1,0,0
Flneur,0,1,0,0,0,0,0,1
Flneur,0,1,0,0,0,0,0,1
Flneur,0,1,0,0,0,0,0,1
Friseur,0,0,0,1,1,0,0,0
Gallopade,1,0,0,0,1,0,0,0
Gascogne,1,0,0,0,0,0,1,0
Gascogne,1,0,0,0,0,0,1,0
Gasman,0,0,0,1,1,0,0,0
Gilguy,0,1,0,0,0,1,0,0
Guayule,0,1,0,0,0,1,0,0
Guayule,0,1,0,0,0,1,0,0
Gypsyhood,0,0,1,0,0,0,0,1
Halobacter Ball,0,1,0,0,0,1,0,0
Halobacter Ball,0,1,0,0,0,1,0,0
Halobacter Blast,0,1,0,0,0,0,1,0
Halobacter Blast,0,1,0,0,0,0,1,0
Halobacter Contact,0,0,1,0,1,0,0,0
Halobacter Contact,0,0,1,0,1,0,0,0
Halobacter Gesundheit,0,0,0,1,0,0,0,1
Halobacter Gesundheit,0,0,0,1,0,0,0,1
Halobacter Help,0,1,0,0,0,1,0,0
Halobacter Help,0,1,0,0,0,1,0,0
Halobacter Never,0,1,0,0,0,1,0,0
Halobacter Never,0,1,0,0,0,1,0,0
Halobacter Real,1,0,0,0,0,0,1,0
Halobacter Real,1,0,0,0,0,0,1,0
Halobacter Roger,0,0,1,0,0,0,1,0
Halobacter Roger,0,0,1,0,0,0,1,0
Halobacter Say,1,0,0,0,0,0,1,0
Halobacter Say,1,0,0,0,0,0,1,0
Halobacter Soft,0,0,0,1,0,0,0,1
Halobacter Soft,0,0,0,1,0,0,0,1
Halobacter Steady,0,0,1,0,0,0,1,0
Halobacter Steady,0,0,1,0,0,0,1,0
Helldiver,0,0,1,0,0,1,0,0
Heteroaromatic,0,0,1,0,0,0,0,1
Huascaran Award,0,1,0,0,0,1,0,0
Huascaran Award,0,1,0,0,0,1,0,0
Huascaran Award,0,0,1,0,0,0,1,0
Huascaran Award,0,0,1,0,0,0,1,0
Huascaran Nation,0,1,0,0,0,1,0,0
Huascaran Nation,0,1,0,0,0,1,0,0
Huascaran Nation,0,0,1,0,1,0,0,0
Huascaran Nation,0,0,1,0,1,0,0,0
Huascaran Yesterday,1,0,0,0,0,0,1,0
Huascaran Yesterday,1,0,0,0,0,0,1,0
Huascaran Yesterday,1,0,0,0,0,1,0,0
Huascaran Yesterday,1,0,0,0,0,1,0,0
Huguenot,0,1,0,0,0,1,0,0
Huguenot,0,1,0,0,0,1,0,0
Huguenot,0,1,0,0,0,1,0,0
Huguenot,0,1,0,0,0,1,0,0
Hygroscope,0,0,1,0,0,1,0,0
Isopectic Affirmatory,0,1,0,0,0,1,0,0
Isopectic Affirmatory,0,1,0,0,0,1,0,0
Isopectic Altering,0,0,1,0,0,1,0,0
Isopectic Altering,0,0,1,0,0,1,0,0
Isopectic Am,0,1,0,0,0,1,0,0
Isopectic Am,0,1,0,0,0,1,0,0
Isopectic Continental,0,0,0,1,0,0,0,1
Isopectic Continental,0,0,0,1,0,0,0,1
Isopectic Continental,0,0,0,1,0,0,0,1
Isopectic Digitigrade,0,1,0,0,0,1,0,0
Isopectic Digitigrade,0,1,0,0,0,1,0,0
Isopectic Digitigrade,0,1,0,0,0,1,0,0
Isopectic Encoding,0,0,0,1,0,0,0,1
Isopectic Encoding,0,0,0,1,0,0,0,1
Isopectic Encoding,0,0,0,1,0,0,0,1
Isopectic Encoding,0,0,0,1,0,0,0,1
Isopectic Encoding,0,0,0,1,0,0,0,1
Isopectic Encoding,0,1,0,0,1,0,0,0
Isopectic Encoding,0,1,0,0,1,0,0,0
Isopectic Encoding,0,1,0,0,1,0,0,0
Isopectic Encoding,0,1,0,0,1,0,0,0
Isopectic Encoding,0,1,0,0,1,0,0,0
Isopectic Encoding,0,1,0,0,1,0,0,0
Isopectic Encoding,0,0,0,1,0,1,0,0
Isopectic Encoding,0,0,0,1,0,1,0,0
Isopectic Encoding,0,0,0,1,0,1,0,0
Isopectic Encoding,0,0,0,1,0,1,0,0
Isopectic Encoding,0,0,0,1,0,0,0,1
